form_number,document,field_name,field_type,required,context
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",1. Review,Text Input,False,"1. Review: Customer and Contractor review customer,"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",2. Customer completes,Text Input,False,2. Customer completes: Customer Information and
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",3. Contractor completes,Text Input,False,3. Contractor completes: Equipment Information and
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",4. Sign,Text Input,False,4. Sign: Customer and Contractor s ign form.
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",5. Submit,Text Input,False,5. Submit: application and documentation to
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",ACCESS AND EVALUATION,Text Input,False,ACCESS AND EVALUATION: Energy Trust and/or its
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",AHRI Certificate Number,Text Input,False,AHRI Certificate Number: Installed Cost $
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",APPLICATION,Text Input,False,APPLICATION: This application and any required additional
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",CONTRACTOR AUTHORIZATION,Text Input,False,CONTRACTOR AUTHORIZATION: The person signing this
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",CUSTOMER AUTHORIZATION,Text Input,False,CUSTOMER AUTHORIZATION: The person signing this
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Compressor control set,Text Input,False,Compressor control set: ºF Auxiliary heat lockout set: ºF
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Contractor Name and Signature,Signature,False,"Form 320C -HVAC v2025.4 250922 ―Page 2 of 8 Upgrade types and incentives subject to change. Do not use this form for work completed after December 31, 2025 . Contractor Name and Signature By s"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Customer Name and Signature,Signature,False,"Customer Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 6) of this application .  Customer signature"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",DISCLAIMER/NO LIABILITY,Text Input,False,"DISCLAIMER/NO LIABILITY: Customer understands that,"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",ECM? Yes No AFUE,Text Input,False,ECM? Yes No AFUE: %
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",ELIGIBILITY,Text Input,False,ELIGIBILITY: Incentives are available to eligible Customers
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",ELIGIBLE PRODUCTS,Text Input,False,ELIGIBLE PRODUCTS: Products must meet Energy Trust
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",HSPF2,Text Input,False,HSPF2: EER2: SEER 2:
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",INCENTIVE AMOUNT,Text Input,False,INCENTIVE AMOUNT: Incentive amount cannot exceed total
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",INFORMATION RELEASE,Text Input,False,INFORMATION RELEASE: Customer agrees that
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Installed Cost $,Text Input,False,Installed Cost $: Lockout temperature: º F
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Manufacturer,Text Input,False,Manufacturer: Model:
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Model Name,Text Input,False,Model Name: Model #:
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",NO ENDORSEMENT,Text Input,False,NO ENDORSEMENT: Energy Trust does not endorse any
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Other,Text Input,False,Other: Is an AHRI certificate attached to this application?
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",PAYMENT,Text Input,False,PAYMENT: Incentives will be paid after: (i) completion and/or
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",PROOF OF PURCHASE,Text Input,False,PROOF OF PURCHASE: The invoice documentation
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",PROPERTY RIGHTS,Text Input,False,PROPERTY RIGHTS: Customer represents that Customer has
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Qty of indoor units,Text Input,False,Qty of indoor units: Primary Living Space Room Type:
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Qty of outdoor units,Text Input,False,Qty of outdoor units: Total capacity (BTUs): HSPF2:
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",SAFETY AND BUILDING CODES,Text Input,False,"SAFETY AND BUILDING CODES: Customer represents that,"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Serial #,Text Input,False,Serial #: Indoor Model:
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",TAX LIABILITY,Text Input,False,TAX LIABILITY: Energy Trust is not responsible for any tax
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",Yes No Other,Text Input,False,Yes No Other: Was there electric auxiliary heat installed? Or no back -up?
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf","Yes, instant incentive amount listed on invoice",Text Input,False,"Yes, instant incentive amount listed on invoice: $"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",been completed by Contractor as of the signature date above,Signature,False,Contractor identified above to submit this application and all documentation to Energy Trust on Customer’s behalf. Customer represents to Energy Trust that all upgrades have been completed by Contr
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",of its actions.ENERGY INFORMATION RELEASE,Text Input,False,of its actions.ENERGY INFORMATION RELEASE : Customer authorizes
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf",the signature date above. Incentives are payable to the,Signature,False,"this applic ation and all documentation are complete and accurate, a nd all associated upgrades were completed as of the signature date above. Incentives are payable to the Customer unless this is"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf", Contractor signature,Signature,False,"Contractor Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 5) of this application.  Contractor signature  Full n ame (please print"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf", Customer signature,Signature,False,"Customer Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 6) of this application .  Customer signature  Full n ame (please print and"
320C-HVAC,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf", Manufacturer,Text Input,False, Manufacturer:  Model Number:
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",ACCESO Y EVALUACIÓN,Text Input,False,ACCESO Y EVALUACIÓN: Energy Trust y/o sus representantes
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Contractor Name and Signature,Signature,False,"Nombre y firma del contratista Contractor Name and Signature Con su firma, el contratista certifica que esta solicitud y la información adjunta relacionada con la medida están completas y son pr"
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Contractor signature Full name (please print) Date,Signature,False,Firma del contratista Nombre completo (en letra de molde) Fecha Contractor signature Full name (please print) Date Empresa del contratist a N.° de O
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Customer Name and Signature,Signature,False,"Nombre y firma del cliente Customer Name and Signature Con su firma, el cliente acepta los términos y condiciones de esta solicitud y autoriza al Contratista identificado abajo a presentar esta"
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Customer signature Full name Date,Signature,False,Firma del cliente Nombre completo (escriba en letra de molde y use el mismo nombre que figura en la factura) Fecha Customer signature Full name Date Correo ele
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",CÓDIGOS DE SEGURIDAD Y DE CONSTRUCCIÓN,Text Input,False,CÓDIGOS DE SEGURIDAD Y DE CONSTRUCCIÓN: El Cliente
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",DERECHOS DE PROPIEDAD,Text Input,False,DERECHOS DE PROPIEDAD: El cliente declara que tiene derecho a
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",ELEGIBILIDAD,Text Input,False,ELEGIBILIDAD: Los incentivos están disponibles para clientes que
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",ENERGÉTICO,Text Input,False,ENERGÉTICO : El cliente autoriza a Energy Trust y al contratista que
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",EXONERACIÓN DE RESPONSABILIDAD/DESCARGO DE RESPONSABILIDAD,Text Input,False,"EXONERACIÓN DE RESPONSABILIDAD/DESCARGO DE RESPONSABILIDAD: El cliente entiende que, aunque"
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Esta vivienda está,Text Input,False,"Esta vivienda está: Ocupada por el dueño Alquilada, soy el propietario*"
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Fireplace FE,Text Input,False,Fireplace FE: % Fabricante:
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Heat Pump HSPF 2,Text Input,False,Heat Pump HSPF 2: EER2: SEER 2:
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",MATERIALES EN FACSÍMIL O ESCANEADOS,Text Input,False,MATERIALES EN FACSÍMIL O ESCANEADOS: LA TRANSMISIÓN
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",MONTO DEL INCENTIVO,Text Input,False,MONTO DEL INCENTIVO: El monto del incentivo no puede ser mayor
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",NO CONSTITUYE ENDOSO,Text Input,False,NO CONSTITUYE ENDOSO: Energy Trust no endosa a ningún
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",No AFUE,Text Input,False,No AFUE: % Costo instalado:
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",PAGO,Text Input,False,PAGO: Los incentivos se pagarán luego de: (i) completar y/o instalar
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",PRODUCTOS ELEGIBLES,Text Input,False,PRODUCTOS ELEGIBLES: Los productos deben cumplir con las
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",PRUEBA DE COMPRA,Text Input,False,PRUEBA DE COMPRA: Las facturas que acompañen a esta solicitud
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",RESPONSABILIDAD IMPOSITIVA,Text Input,False,RESPONSABILIDAD IMPOSITIVA: Energy Trust no es responsable
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",REVELACIÓN DE INFORMACIÓN,Text Input,False,REVELACIÓN DE INFORMACIÓN: El cliente acepta que
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",SOLICITUD,Text Input,False,SOLICITUD: Esta solicitud y toda la documentación adicional
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",Servicio de gas,Text Input,False,Servicio de gas: NW Natural Cascade Natural Gas Avista Otro
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",VERIFICACIÓN DE CALIDAD DE MANO DE OBRA,Text Input,False,VERIFICACIÓN DE CALIDAD DE MANO DE OBRA: Antes de pagar
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",son,Text Input,False,son: (i) Clientes de servicios de electricidad para viviendas de Oregón
320C-HVAC-ES,"035_Incentivos de HVAC para viviendas, instalados por contratista–Formulario 320C-HVAC-ES (PDF ).pdf",¿En qué tipo de ambiente se instaló la unidad principal de calefacción? (ejemplos,Text Input,False,¿En qué tipo de ambiente se instaló la unidad principal de calefacción? (ejemplos: sala de estar ):
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",1. Review,Text Input,False,"1. Review: Customer and Contractor review customer,"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",2. Customer completes,Text Input,False,2. Customer completes: Customer Information and
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",3. Contractor completes,Text Input,False,3. Contractor completes: Equipment Information and
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",4. Sign,Text Input,False,4. Sign: Customer and Contractor sign form.
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",5. Submit,Text Input,False,5. Submit: application and documentation to
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",APPLICATION,Text Input,False,APPLICATION: This application and any required additional
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",Contractor Name and Signature,Signature,False,"Form 320C -WH v2025.5 250922 ―Page 2 of 4 Upgrade types and incentives subject to change. Do not use this form for work completed after December 31, 2025 . Contractor Name and Signature By sig"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",Customer Name and Signature,Signature,False,"Customer Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 3) of this application.  Customer signature"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",DISCLAIMER/NO LIABILITY,Text Input,False,"DISCLAIMER/NO LIABILITY: Customer understands that,"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",ELIGIBILITY,Text Input,False,ELIGIBILITY: Incentives are available to eligible Customers who are:
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",ENERGY INFORMATION RELEASE,Text Input,False,ENERGY INFORMATION RELEASE : Customer authorizes
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",INCENTIVE AMOUNT,Text Input,False,INCENTIVE AMOUNT: Incentive amount cannot exceed total cost of
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",Internal Revenue Code. SAFETY AND BUILDING CODES,Text Input,False,"Internal Revenue Code. SAFETY AND BUILDING CODES: Customer represents that, with"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",PAYMENT,Text Input,False,"PAYMENT: Subject to funding availability, incentives will be paid"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",PROOF OF PURCHASE,Text Input,False,PROOF OF PURCHASE: The invoice documentation accompanying
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",PROPERTY RIGHTS,Text Input,False,PROPERTY RIGHTS: Customer represents that Customer has the
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",WORK QUALITY VERIFICATION,Text Input,False,WORK QUALITY VERIFICATION: Prior to any payment of
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf","Yes, instant incentive amount listed on invoice",Text Input,False,"Yes, instant incentive amount listed on invoice: $"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",after,Text Input,False,after: (i) completion and/or installation of the energy -saving
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf",• Oregon only,Text Input,False,• Oregon only: Unit must replace an existing gas storage tank water heater
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf", Contractor signature,Signature,False,"Contractor Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 5 ) of this application.  Contractor signature  Full n ame (please print"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf", Customer signature,Signature,False,"Customer Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 3) of this application.  Customer signature  Full n ame (please print and"
320C-WH,"036_Water Heating, Contractor Installed–Form 320C-WH (PDF).pdf", Manufacturer,Text Input,False, Manufacturer:  Model:
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Contractor Name and Signature,Signature,False,"Nombre y firma del contratista Contractor Name and Signature Con su firma, el contratista certifica que esta solicitud y la información adjunta relacionada con la medida están completas y son p"
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Contractor signature Full name (please print) Date,Signature,False,Firma del contratista Nombre completo (en letra de molde) Fecha Contractor signature Full name (please print) Date Empresa del contratist a N.° de O
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Customer Name and Signature,Signature,False,"No use este formulario para obras terminadas después del 31 de diciembre de 2023 . Nombre y firma del cliente Customer Name and Signature Con su firma, el cliente acepta los términos y condicion"
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Customer signature Full name Date,Signature,False,Firma del cliente Nombre completo (escriba en letra de molde y use el mismo nombre que figura en la factura) Fecha Customer signature Full name Date Correo ele
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",CÓDIGOS DE SEGURIDAD Y DE CONSTRUCCIÓN,Text Input,False,CÓDIGOS DE SEGURIDAD Y DE CONSTRUCCIÓN: El cliente
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",DERECHOS DE PROPIEDAD,Text Input,False,DERECHOS DE PROPIEDAD: El cliente declara que tiene derecho a
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",ELEGIBILIDAD,Text Input,False,ELEGIBILIDAD: Los incentivos están disponibles para clientes que
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Electricidad,Text Input,False,Electricidad: PGE Pacific Power Otro
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Esta vivienda está,Text Input,False,"Esta vivienda está: Ocupada por el dueño Alquilad a, soy el propietario*"
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",MONTO DEL INCENTIVO,Text Input,False,MONTO DEL INCENTIVO: El monto del incentivo no puede ser mayor
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",PAGO,Text Input,False,PAGO: Los incentivos se pagarán luego de: (i) completar y/o instalar
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",PRODUCTOS ELEGIBLES,Text Input,False,PRODUCTOS ELEGIBLES: Los productos deben cumplir con las
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",PRUEBA DE COMPRA,Text Input,False,PRUEBA DE COMPRA: Las facturas que acompañen a esta solicitud
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",REVELACIÓN DE INFORMACIÓN,Text Input,False,REVELACIÓN DE INFORMACIÓN: El cliente acepta que Energy
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",SOLICITUD,Text Input,False,SOLICITUD: Esta solicitud y toda la documentación adicional
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",Servicio de gas,Text Input,False,Servicio de gas: NW Natural Cascade Natural Gas Avista Otro
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",VERIFICACIÓN DE CALIDAD DE MANO DE OBRA,Text Input,False,VERIFICACIÓN DE CALIDAD DE MANO DE OBRA: Antes de pagar
320C-WH-ES,"037_Incentivos de calentamiento de agua de vivienda, instalado por contratista–Formulario 320C-WH-ES (PDF).pdf",son,Text Input,False,son: (i) Clientes de servicios de electricidad para viviendas de Oregón
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",1. Review,Text Input,False,"1. Review: Customer and Contractor review customer,"
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",2. Customer completes,Text Input,False,2. Customer completes: Customer Information and
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",3. Contractor completes,Text Input,False,3. Contractor completes: Equipment Information and
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",4. Sign,Text Input,False,4. Sign: Customer and Contractor sign form.
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",5. Submit,Text Input,False,5. Submit: application and documentation to
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",ACCESS AND EVALUATION,Text Input,False,ACCESS AND EVALUATION: Energy Trust and/or its
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",APPLICATION,Text Input,False,APPLICATION: This application and any required additional
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",CONTRACTOR AUTHORIZATION,Text Input,False,CONTRACTOR AUTHORIZATION: The person signing this
320C-WX,"038_Weatherization, Contractor Installed_ Form 320C-WX (PDF).pdf",CUSTOMER AUTHORIZATION,Text Input,False,CUSTOMER AUTHORIZATION: The person signing this
